"country","state","county","pais","entidad","municipio","var_outcome","var_resultado","population","date","new_cases","cum_cases","time_cases","time_stamp"
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-07,3,117,100,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-08,4,121,101,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-09,3,124,102,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-10,4,128,103,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-11,2,130,104,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-12,4,134,105,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-13,2,136,106,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-14,1,137,107,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-15,5,142,108,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-16,0,142,109,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-17,3,145,110,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-18,3,148,111,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-19,8,156,112,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-20,5,161,113,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-21,5,166,114,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-22,9,175,115,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-23,12,187,116,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-24,3,190,117,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-25,7,197,118,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-26,7,204,119,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-27,7,211,120,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-28,6,217,121,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-29,9,226,122,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-30,5,231,123,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-05-31,6,237,124,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-01,4,241,125,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-02,9,250,126,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-03,14,264,127,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-04,8,272,128,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-05,14,286,129,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-06,9,295,130,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-07,14,309,131,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-08,10,319,132,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-09,6,325,133,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-10,12,337,134,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-11,14,351,135,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-12,18,369,136,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-13,9,378,137,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-14,11,389,138,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-15,13,402,139,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-16,11,413,140,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-17,15,428,141,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-18,11,439,142,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-19,12,451,143,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-20,14,465,144,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-21,14,479,145,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-22,5,484,146,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-23,2,486,147,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-24,1,487,148,2020-06-25
"Mexico","Coahuila","Coahuila","México","Coahuila","Coahuila","Hospitalized","Hospitalizados",3197188,2020-06-25,0,487,149,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-03-14,0,0,0,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-03-15,0,0,1,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-03-16,0,0,2,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-03-17,0,0,3,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-03-18,0,0,4,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-03-19,0,0,5,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-03-20,0,0,6,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-03-21,0,0,7,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-03-22,0,0,8,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-03-23,0,0,9,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-03-24,1,1,10,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-03-25,0,1,11,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-03-26,0,1,12,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-03-27,0,1,13,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-03-28,0,1,14,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-03-29,0,1,15,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-03-30,1,2,16,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-03-31,1,3,17,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-01,0,3,18,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-02,0,3,19,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-03,0,3,20,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-04,0,3,21,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-05,0,3,22,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-06,0,3,23,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-07,0,3,24,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-08,0,3,25,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-09,0,3,26,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-10,0,3,27,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-11,0,3,28,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-12,2,5,29,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-13,0,5,30,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-14,0,5,31,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-15,0,5,32,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-16,2,7,33,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-17,1,8,34,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-18,1,9,35,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-19,0,9,36,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-20,0,9,37,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-21,1,10,38,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-22,1,11,39,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-23,1,12,40,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-24,1,13,41,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-25,1,14,42,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-26,0,14,43,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-27,2,16,44,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-28,0,16,45,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-29,0,16,46,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-04-30,3,19,47,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-01,0,19,48,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-02,0,19,49,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-03,2,21,50,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-04,1,22,51,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-05,3,25,52,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-06,0,25,53,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-07,1,26,54,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-08,1,27,55,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-09,3,30,56,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-10,1,31,57,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-11,1,32,58,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-12,2,34,59,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-13,3,37,60,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-14,5,42,61,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-15,1,43,62,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-16,3,46,63,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-17,2,48,64,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-18,7,55,65,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-19,3,58,66,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-20,3,61,67,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-21,2,63,68,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-22,1,64,69,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-23,3,67,70,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-24,5,72,71,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-25,3,75,72,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-26,3,78,73,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-27,4,82,74,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-28,2,84,75,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-29,2,86,76,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-30,6,92,77,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-05-31,3,95,78,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-01,3,98,79,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-02,4,102,80,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-03,4,106,81,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-04,3,109,82,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-05,3,112,83,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-06,6,118,84,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-07,2,120,85,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-08,6,126,86,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-09,3,129,87,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-10,3,132,88,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-11,3,135,89,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-12,1,136,90,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-13,9,145,91,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-14,4,149,92,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-15,5,154,93,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-16,12,166,94,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-17,7,173,95,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-18,3,176,96,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-19,5,181,97,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-20,3,184,98,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-21,6,190,99,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-22,2,192,100,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-23,4,196,101,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-24,0,196,102,2020-06-25
"Mexico","Colima","Colima","México","Colima","Colima","Hospitalized","Hospitalizados",778989,2020-06-25,0,196,103,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-11,0,0,0,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-12,0,0,1,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-13,0,0,2,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-14,0,0,3,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-15,0,0,4,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-16,0,0,5,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-17,1,1,6,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-18,0,1,7,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-19,0,1,8,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-20,0,1,9,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-21,1,2,10,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-22,0,2,11,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-23,1,3,12,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-24,0,3,13,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-25,1,4,14,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-26,0,4,15,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-27,0,4,16,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-28,0,4,17,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-29,0,4,18,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-30,1,5,19,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-03-31,0,5,20,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-01,0,5,21,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-02,0,5,22,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-03,0,5,23,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-04,0,5,24,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-05,0,5,25,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-06,1,6,26,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-07,0,6,27,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-08,0,6,28,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-09,0,6,29,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-10,0,6,30,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-11,1,7,31,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-12,0,7,32,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-13,0,7,33,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-14,0,7,34,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-15,2,9,35,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-16,2,11,36,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-17,0,11,37,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-18,0,11,38,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-19,0,11,39,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-20,2,13,40,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-21,2,15,41,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-22,0,15,42,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-23,1,16,43,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-24,1,17,44,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-25,2,19,45,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-26,2,21,46,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-27,2,23,47,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-28,1,24,48,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-29,2,26,49,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-04-30,1,27,50,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-05-01,2,29,51,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-05-02,3,32,52,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-05-03,1,33,53,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-05-04,1,34,54,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-05-05,2,36,55,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-05-06,2,38,56,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-05-07,2,40,57,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-05-08,1,41,58,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-05-09,2,43,59,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-05-10,1,44,60,2020-06-25
"Mexico","Durango","Durango","México","Durango","Durango","Hospitalized","Hospitalizados",1861051,2020-05-11,2,46,61,2020-06-25
